sentence,sense,modified_noun,kinds,musique,form,language,style,decade,1700-1720,kinds_1700-1720,1720-1740,kinds_1720-1740,1740-1760,kinds_1740-1760,1760-1780,kinds_1760-1780,1780-1800,kinds_1780-1800,location,region
les seconds que cela choque disent que gluck est baroque .,other,Gluck,musique,Gluck,,,,1780,,,,,,,,,x,musique,Geneva,Switzerland
n'a qu'une harmonie baroque et criarde un style tudesque usé raboteux qui n'a aucune réputation en italie et n'y a eu aucun succès .,other,harmonie,musique,harmonie,,,,1780,,,,,,,,,x,musique,Naples,Italy
on nous donne quelque menuet baroque .,other,menuet,musique,menuet,,,,1780,,,,,,,,,x,musique,Paris,France
on entendoit quelques pétards puis on se promenoit dans une vaste solitude sous des galeries mal peintes au son d'une musique baroque .,other,musique,musique,musique,,,,1780,,,,,,,,,x,musique,Amsterdam,Netherlands
retournez chez vos compatriotes et leur faites entendre votre musique baroque qui n'a ni sens ni raison .,other,musique,musique,musique,,,,1780,,,,,,,,,x,musique,Liege,Belgium
retournez chez vos compatriotes et leur faites entendre votre musique baroque qui n'a ni sens ni raison .,other,musique,musique,musique,,,,1780,,,,,,,,,x,musique,Paris,France
penser cependant d'une musique qui à nos yeux doit être baroque sans mélodie et sans harmonie et qui cependant parle au coeur des naturels du pays .,other,musique,musique,musique,,,,1780,,,,,,,,,x,musique,Paris,France
on trouva sa musique baroque et barbare .,other,musique,musique,musique,,,,1780,,,,,,,,,x,musique,Paris,France
on accusoit sa musique de n'être que difficile et baroque .,other,musique,musique,musique,,,,1790,,,,,,,,,x,musique,Paris,France
la musique dure et baroque n'est telle que parce que les sons ne sont point fondus .,other,musique,musique,musique,,,,1790,,,,,,,,,x,musique,Paris,France
elles vont toujours en s'élévant de plus en plus et à l'endroit le plus élevé de la chaîne elle est coupée de vallées profondes bordé d'escarpemens dont il s'éleve des sommités de rochers singulièrement déchiquetés dont la forme baroque est occassionée par la décomposition du granit ou pierre de roche dont toutes ces montagnes et la majeure partie de celles de la daurie sont composées .,form,forme,form,,forme,,,1780,,,,,,,,,x,form,Berne,Switzerland
une sardoine de forme baroque parsemée de petits yeux de sardonyx dont les zones sont d'un blanc mat et les prunelles marron .,form,forme,form,,forme,,,1780,,,,,,,,,x,form,Paris,France
la grande moule bleue et celle appelée la tulipe et plusieurs petites moules striées de forme baroque .,form,forme,form,,forme,,,1780,,,,,,,,,x,form,Paris,France
une perle de bel orient forme en poire un peu baroque et percée pesant soixante six grains deux seizes ou  seize karats dix seize estimé huit cents libres .,pearl,forme,form,,forme,,,1790,,,,,,,,,x,form,Paris,France
une perle d'orient un peu nattée forme baroque doux ayant des ondulations une gersure un peu jaunâtre et percée pesant cinquante-deux grains deux seizes ou treize karats deux seizes estimée cinq cents livres .,pearl,forme,form,,forme,,,1790,,,,,,,,,x,form,Paris,France
une perle baroque d'une volume extraordinaire creusée en forme de flacon et ornée d'un couvercle et d'une chaine d'or .,pearl,perle,form,,perle,,,1780,,,,,,,,,x,form,Brussels,Belgium
une perle baroque très joliment montée en or émaillé .,pearl,perle,form,,perle,,,1780,,,,,,,,,x,form,Brussels,Belgium
un perle d'orient forme en poire baroque doux un peu plombée d'un côté pesant vingt cinq grains ou six karats quatre seizes estimée deux cents livres .,pearl,poire,form,,poire,,,1790,,,,,,,,,x,form,Paris,France
je lui fis la révérence et lui dis que j'étais fort sa servante et qu'il fallait aller chez mon maître sur quoi conversation m'a poursuivie en un jargon baroque jusqu'à ce qu'il me perdit de vue .,other,jargon,language,,,jargon,,1780,,,,,,,,,x,language,Berlin,Germany
la philosophie du dogme et des controverses y introduit un langage baroque et néologue qui acheva leur ruine .,other,langage,language,,,langage,,1780,,,,,,,,,x,language,Berlin,Germany
envoyez moi donc je vous prie l'énumération de vos infirmités et de vos misères en termes barbares et en langage baroque et cela avec toute l'exactitude possible .,other,langage,language,,,langage,,1780,,,,,,,,,x,language,Berlin,Germany
leur langage baroque effarouche les graces et fait fuir les amours qui voloient sur leurs traces .,other,langage,language,,,langage,,1780,,,,,,,,,x,language,Paris,France
je vous dirai mon cher ami que je m'exprime plus aisément maintenant dans ce langage baroque et musical que je n'ai jamais fait en français .,other,langage,language,,,langage,,1790,,,,,,,,,x,language,London,London
en un mot c'est un langage si baroque si étrangement néologique qu'on peut assurer qu'un étranger qui saurait parfaitement notre langue et qui lirait couramment nos classiques ne pourrait pas lire un e page de m deleyre sans être arrêté à tout moment et sans demander si l'auteur a parlé français et ce qu'il a voulu dire .,other,langage,language,,,langage,,1790,,,,,,,,,x,language,Paris,France
figaro se pique d'être grammairien quoique son langage soit souvent baroque et qu'en se servant de termes didactiques il les estropie par fois je le lui pardonne .,other,langage,language,,,langage,,1790,,,,,,,,,x,language,Paris,France
mais un mot baroque qu'ils répètent si souvent a enfin forcé mon attention .,other,mot,language,,,mot,,1780,,,,,,,,,x,language,Mannheim,Germany
mais un mot baroque qu'ils répètent si souvent a enfin forcé mon attention .,other,mot,language,,,mot,,1780,,,,,,,,,x,language,Paris,France
