sense,sentence,modified_noun,POS,DEP_PARSE,
form,l'ouverture est singulière ou baroque avec un plan extérieur aplati étroite allongée sinueuse et fermée en partie par plusieurs apophyses blanches et dentelées qui se trouvent au-dedans de la lèvre ainsi que par les denticules de la columelle extérieure .,ouverture,ADJ,-,
form,ordinairement elles avoient une belle eau mais leur forme était presque toujours irrégulière et baroque .,forme,ADJ,-,
form,on détache cette nacre et on la travaille sur le tour pour lui donner la forme ronde ovale ou baroque ou la figure de poire suivant les perles qu'on veut imiter .,forme,ADJ,-,
form,cette vis est d'une forme peu régulière et même baroque composée de neuf ou dix spires couronnées en partie de tubercules aigus principalement vers le milieur de la coquille .,forme,ADJ,-,
form,les grandes et les petites prennent une forme régulière comme celle d'une petite poire d'une olive d'un globe ou bien une forme anguleuse et baroque selon que le premier peloton de suc durci ou caillé qui a servi de noyau et de base aux couches postérieurement appliquées était lui-même régulier ou irrégulier dans sa figure .,forme,ADJ,-,
form,les grandes et les petites prennent une forme régulière comme celle d'une petite poire d'une olive d'une globe ou bien une forme anguleuse et baroque .,forme,ADJ,-,
form,nous devons même voir la raison pour laquelle la larve fait souvent entrer dans la composition de son fourreau des pièces qui gâtent la symétrie des autres et qui lui donnent une forme désagréable et tout-à-fait baroque .,forme,ADJ,-,
form,cette espèce dont la figure est singulière et extrêmement baroque représente assez bien un t dans sa forme pliée  peut avoir jusqu' à plus de cinq pouces de longueur .,figure,ADJ,-,
form,la coquille des pourpres a tantôt dans son ensemble une forme triangulaire tantôt une figure arrondie ou baroque .,figure,ADJ,-,
form,rien d'aussi baroque que la figure de ces fourreaux .,-,ADJ,-,
form,c'est aussi un bivalve mais plus baroque qu'aucun que j'aie vu par la grande inégalité des saillies de ses deux valves qui s'élèvent l'une et l'autre vers la charnière comme deux cornes et forment la plus grand partie du coquillage dont l'épaisseur est très grande comparativement à sa cavité .,-,ADJ,-,
form,elle est baroque et singulière composée d'une valve inférieure très profonde qui se prolonge considérablement pour former une grosse pointe recourbée en-dessous raboteuse en-denhors chargée sur les flancs de côtes longitudinales de vive arrête saillantes et pliées vers les bords de l'ouverture comme l'huitre appellée la crête de coq .,-,ADJ,-,
form,le choix du diamant se doit faire selon ces règles il doit être uni de bonne forme sans être baroque ni plein des glaces transparent et qu'il ne soit pas d'un blanc cristallin .,-,ADJ,-,
form,le choix du diamant se doit faire selon ces règles il doit uni de bonne forme sans être baroque ni plein de glaces transparent et qu'il ne soit pas d'un blanc cristallin .,-,ADJ,-,
form,le diamant brut doit être choisi uni de bonne forme sans être baroque ni plein de glaces transparent et qu'il ne soit pas d'un blanc cristallin .,-,ADJ,-,
form,quand la pierre n'est point susceptible d'une belle forme ils la laissent ou ronde ou ovale ou baroque et la creusent par dessous pour y ménager quelque diversité des faces qui fassent jouer la lumière en différents sens .,-,ADJ,-,
form,les unes ont une lèvre épaisse avec une clavicule garnie de quelque tubercules tandis que les autres ont une lèvre mince avec une volute simplement baroque dépourvue de tubercules .,volute,ADJ,amod,
form,la caillou du rhin que l'on trouve aujourd'hui dans le lit de ce fleuve n'est autre chose qu'un canon de crystal de roche qui s'est détaché du rocher et qui à force de rouler parmi les autres pierres qui sont dans le rhin a usé les vives arrêtes de ses faces et est devenu par le laps du temps comme un cabochon d'une rondeur baroque .,rondeur,ADJ,amod,
form,les côtes malouines sont de roc dur baroque .,roc,ADJ,amod,
